Demon Name,Script File,Original Skill ID,New Skill ID
Gogmagog,BtlAI_e055,168,1001
Gogmagog,BtlAI_e055,144,1002
Gogmagog,BtlAI_e055,447,1003
Mara,BtlAI_e212,166,999
Mara,BtlAI_e212,250,1000
Mara,BtlAI_e212,851,1001
Mara,BtlAI_e212,214,1002
Mara,BtlAI_e212,471,1003
Gurulu,BtlAI_e055,82,999
Gurulu,BtlAI_e055,56,1000
Gurulu,BtlAI_e055,188,1001
Gurulu,BtlAI_e055,197,1002
Melchizedek,BtlAI_e101,159,999
Melchizedek,BtlAI_e101,68,1000
Melchizedek,BtlAI_e101,71,1001
Melchizedek,BtlAI_e101,96,1002
Melchizedek,BtlAI_e101,159,999
Melchizedek,BtlAI_e101,68,1000
Melchizedek,BtlAI_e101,71,1001
Melchizedek,BtlAI_e101,96,1002
Sraosha,BtlAI_e102,69,999
Sraosha,BtlAI_e102,72,1000
Sraosha,BtlAI_e102,143,1001
Sraosha,BtlAI_e102,77,1002
Sraosha,BtlAI_e102,84,1003
Sraosha,BtlAI_e102,140,1004
Alilat,BtlAI_e103,75,999
Alilat,BtlAI_e103,143,1000
Flauros,BtlAI_e104,162,999
Flauros,BtlAI_e104,196,1000
Flauros,BtlAI_e104,5,1001
Ose,BtlAI_e105,186,999
Ose,BtlAI_e105,167,1000
Ose,BtlAI_e105,127,1001
Belial,BtlAI_e094,63,999
Belial,BtlAI_e094,12,1000
Belial,BtlAI_e094,136,1001
Belial,BtlAI_e094,166,1002
Belial,BtlAI_e094,142,1003
Belial,BtlAI_e094,66,1004
Michael,BtlAI_e095,8,999
Michael,BtlAI_e095,164,1000
Michael,BtlAI_e095,72,1001
Michael,BtlAI_e095,13,1002
Michael,BtlAI_e095,163,1003
Michael,BtlAI_e095,75,1004
Pazuzu,BtlAI_e080,61,999
Pazuzu,BtlAI_e080,64,1000
Pazuzu,BtlAI_e080,89,1001
Pazuzu,BtlAI_e080,54,1002
Anzu,BtlAI_e055,195,999
Lamia,BtlAI_e055,39,999
Lamia,BtlAI_e055,79,1000
Lahmu,BtlAI_e066,61,999
Andras,BtlAI_e055,85,999
Andras,BtlAI_e055,122,1000
Rakshasa,BtlAI_e055,202,999
Rakshasa,BtlAI_e055,434,1000
Rakshasa,BtlAI_e055,202,999
Rakshasa,BtlAI_e055,434,1000
Incubus,BtlAI_e055,207,999
Incubus,BtlAI_e055,79,1000
Incubus,BtlAI_e055,207,999
Incubus,BtlAI_e055,79,1000
Andras,BtlAI_e055,85,999
Andras,BtlAI_e055,122,1000
Rakshasa,BtlAI_e055,202,999
Rakshasa,BtlAI_e055,434,1000
Andras,BtlAI_e055,85,999
Andras,BtlAI_e055,122,1000
Andras,BtlAI_e055,85,999
Andras,BtlAI_e055,122,1000
Rakshasa,BtlAI_e055,202,999
Rakshasa,BtlAI_e055,434,1000
Aitvaras,BtlAI_e055,254,999
Aitvaras,BtlAI_e055,157,1000
Incubus,BtlAI_e055,207,999
Incubus,BtlAI_e055,79,1000
Tsuchigumo,BtlAI_e055,195,999
Tsuchigumo,BtlAI_e055,39,1000
Oni,BtlAI_e055,165,999
Oni,BtlAI_e055,213,1000
Oni,BtlAI_e055,165,999
Oni,BtlAI_e055,213,1000
Rakshasa,BtlAI_e055,202,999
Rakshasa,BtlAI_e055,434,1000
Manananggal,BtlAI_e055,271,999
Manananggal,BtlAI_e055,48,1000
Incubus,BtlAI_e055,207,999
Incubus,BtlAI_e055,79,1000
Shiki-Ouji,BtlAI_e055,67,999
Shiki-Ouji,BtlAI_e055,61,1000
Aitvaras,BtlAI_e055,254,999
Aitvaras,BtlAI_e055,157,1000
Manananggal,BtlAI_e055,271,999
Manananggal,BtlAI_e055,48,1000
Shiki-Ouji,BtlAI_e055,67,999
Shiki-Ouji,BtlAI_e055,61,1000
Shiki-Ouji,BtlAI_e028,67,999
Shiki-Ouji,BtlAI_e028,61,1000
Shiki-Ouji,BtlAI_e028,93,1001
Shiki-Ouji,BtlAI_e028,118,1002
Leanan Sidhe,BtlAI_e055,61,999
Ippon-Datara,BtlAI_e055,169,999
Ippon-Datara,BtlAI_e055,79,1000
Apsaras,BtlAI_e055,16,999
Agathion,BtlAI_e055,31,999
Agathion,BtlAI_e055,103,1000
Principality,BtlAI_e055,70,999
Principality,BtlAI_e055,353,1000
Principality,BtlAI_e055,68,1001
Lilim,BtlAI_e055,40,999
Lilim,BtlAI_e055,91,1000
Lilim,BtlAI_e055,33,1001
Dionysus,BtlAI_e055,258,999
Dionysus,BtlAI_e055,3,1000
Dionysus,BtlAI_e055,92,1001
Black Frost,BtlAI_e055,25,999
Black Frost,BtlAI_e055,128,1000
Black Frost,BtlAI_e055,244,1001
Futsunushi,BtlAI_e055,192,999
Futsunushi,BtlAI_e055,144,1000
Futsunushi,BtlAI_e055,118,1001
Adramelech,BtlAI_e055,221,999
Adramelech,BtlAI_e055,162,1000
Manananggal,BtlAI_e055,271,999
Manananggal,BtlAI_e055,48,1000
Incubus,BtlAI_e055,207,999
Incubus,BtlAI_e055,79,1000
Preta,BtlAI_e055,203,999
Oni,BtlAI_e055,165,999
Oni,BtlAI_e055,213,1000
Dormarth,BtlAI_e055,195,999
Dormarth,BtlAI_e055,122,1000
Dormarth,BtlAI_e055,61,1001
Nozuchi,BtlAI_e055,54,999
Nozuchi,BtlAI_e055,143,1000
Nozuchi,BtlAI_e055,434,1001
Kodama,BtlAI_e055,83,999
Kodama,BtlAI_e055,103,1000
Pisaca,BtlAI_e055,171,999
Pisaca,BtlAI_e055,210,1000
Pisaca,BtlAI_e055,79,1001
Zhen,BtlAI_e055,209,999
Zhen,BtlAI_e055,208,1000
Zhen,BtlAI_e055,470,1001
Zhen,BtlAI_e055,209,999
Zhen,BtlAI_e055,208,1000
Zhen,BtlAI_e055,470,1001
Zhen,BtlAI_e055,209,999
Zhen,BtlAI_e055,208,1000
Zhen,BtlAI_e055,470,1001
Yakshini,BtlAI_e055,198,999
Yakshini,BtlAI_e055,59,1000
Yakshini,BtlAI_e055,434,1001
Onyankopon,BtlAI_e055,139,999
Onyankopon,BtlAI_e055,99,1000
Onyankopon,BtlAI_e055,71,1001
Anansi,BtlAI_e055,869,999
Anansi,BtlAI_e055,20,1000
Anansi,BtlAI_e055,94,1001
Kudlak,BtlAI_e055,65,999
Kudlak,BtlAI_e055,136,1000
Kudlak,BtlAI_e055,80,1001
Black Ooze,BtlAI_e055,203,999
Black Ooze,BtlAI_e055,250,1000
Black Ooze,BtlAI_e055,80,1001
Kresnik,BtlAI_e055,245,999
Kresnik,BtlAI_e055,164,1000
Kresnik,BtlAI_e055,189,1001
Kresnik,BtlAI_e055,144,1002
Power,BtlAI_e055,171,999
Power,BtlAI_e055,167,1000
Power,BtlAI_e055,245,1001
Power,BtlAI_e055,382,1002
Power,BtlAI_e055,171,999
Power,BtlAI_e055,167,1000
Power,BtlAI_e055,245,1001
Power,BtlAI_e055,382,1002
Power,BtlAI_e055,171,999
Power,BtlAI_e055,167,1000
Power,BtlAI_e055,245,1001
Power,BtlAI_e055,382,1002
Power,BtlAI_e055,171,999
Power,BtlAI_e055,167,1000
Power,BtlAI_e055,245,1001
Power,BtlAI_e055,382,1002
Isis,BtlAI_e203,33,999
Isis,BtlAI_e203,48,1000
Isis,BtlAI_e203,129,1001
Isis,BtlAI_e203,135,1002
Lamia,BtlAI_e204,33,999
Lamia,BtlAI_e204,212,1000
Lamia,BtlAI_e204,62,1001
Dominion,BtlAI_e055,369,999
Dominion,BtlAI_e055,44,1000
Dominion,BtlAI_e055,382,1001
Power,BtlAI_e055,171,999
Power,BtlAI_e055,167,1000
Power,BtlAI_e055,245,1001
Power,BtlAI_e055,382,1002
Agrat,BtlAI_e169,880,999
Agrat,BtlAI_e169,26,1000
Agrat,BtlAI_e169,11,1001
Agrat,BtlAI_e169,143,1002
Agrat,BtlAI_e169,888,1003
Amanozako,BtlAI_e119,40,999
Amanozako,BtlAI_e119,55,1000
Amanozako,BtlAI_e119,81,1001
Amanozako,BtlAI_e119,90,1002
Amanozako,BtlAI_e119,140,1003
Amanozako,BtlAI_e119,436,1004
Amanozako,BtlAI_e119,104,1005
Norn,BtlAI_e055,71,999
Norn,BtlAI_e055,126,1000
Norn,BtlAI_e055,363,1001
Dis,BtlAI_e055,35,999
Dis,BtlAI_e055,84,1000
Dis,BtlAI_e055,99,1001
Moloch,BtlAI_e015,3,999
Moloch,BtlAI_e015,214,1000
Moloch,BtlAI_e015,216,1001
Orobas,BtlAI_e016,10,999
Orobas,BtlAI_e016,135,1000
Orobas,BtlAI_e016,62,1001
Flauros,BtlAI_e023,196,999
Flauros,BtlAI_e023,5,1000
Flauros,BtlAI_e023,118,1001
Glasya-Labolas,BtlAI_e055,195,999
Glasya-Labolas,BtlAI_e055,95,1000
Andras,BtlAI_e055,48,999
Andras,BtlAI_e055,55,1000
Andras,BtlAI_e055,59,1001
Fionn mac Cumhaill,BtlAI_e007,227,999
Fionn mac Cumhaill,BtlAI_e007,188,1000
Fionn mac Cumhaill,BtlAI_e007,173,1001
Fionn mac Cumhaill,BtlAI_e007,18,1002
Fionn mac Cumhaill,BtlAI_e007,10,1003
Fionn mac Cumhaill,BtlAI_e007,118,1004
Anahita,BtlAI_e082,262,999
Anahita,BtlAI_e082,134,1000
Anahita,BtlAI_e082,16,1001
Anahita,BtlAI_e082,70,1002
Anahita,BtlAI_e082,129,1003
Gabriel,BtlAI_e070,26,999
Gabriel,BtlAI_e070,20,1000
Gabriel,BtlAI_e070,71,1001
Gabriel,BtlAI_e070,68,1002
Uriel,BtlAI_e065,41,999
Uriel,BtlAI_e065,5,1000
Uriel,BtlAI_e065,162,1001
Uriel,BtlAI_e065,243,1002
Raphael,BtlAI_e068,56,999
Raphael,BtlAI_e068,50,1000
Raphael,BtlAI_e068,99,1001
Raphael,BtlAI_e068,107,1002
Raphael,BtlAI_e068,94,1003
Lucifer,BtlAI_e047,7,999
Lucifer,BtlAI_e047,22,1000
Lucifer,BtlAI_e047,37,1001
Lucifer,BtlAI_e047,52,1002
Lucifer,BtlAI_e047,75,1003
Lucifer,BtlAI_e047,347,1004
Lucifer,BtlAI_e047,348,1005
Lucifer,BtlAI_e047,333,1006
Lucifer,BtlAI_e047,127,1007
Lucifer,BtlAI_e047,137,1008
Lucifer,BtlAI_e047,69,1009
Lucifer,BtlAI_e047,63,1010
Baal,BtlAI_e093,41,999
Baal,BtlAI_e093,189,1000
Baal,BtlAI_e093,5,1001
Baal,BtlAI_e093,90,1002
Baal,BtlAI_e093,74,1003
Baal,BtlAI_e093,365,1004
Baal,BtlAI_e093,122,1005
Hell Biker,BtlAI_e128,268,999
Hell Biker,BtlAI_e128,302,1000
