,chest ID,item,amount,macca,map
127,127,Take-Minakata's Essence,1,0,62
128,128,Kaya-no-Hime's Essence,1,0,62
129,129,Amrita Soda,3,0,62
130,130,Jack-o'-Lantern's Essence,1,0,62
131,131,Aogami Type-4 Essence,1,0,62
132,132,Balm of Life,1,0,62
133,133,Bugs's Essence,1,0,62
134,134,Elec Gem,2,0,62
135,135,Cironnup's Essence,1,0,62
136,136,Poltergeist's Essence,1,0,62
137,137,Manananggal's Essence,1,0,62
138,138,Kelpie's Essence,1,0,62
139,139,Revival Bead,2,0,62
140,140,Grimoire,2,0,62
141,141,Hua Po's Essence,1,0,62
142,142,Girimekhala's Head,1,0,62
143,143,Life Stone Chain,4,0,62
144,144,Vouivre's Essence,1,0,62
145,145,Gold Card,1,0,62
146,146,Nezha Taizi's Essence,1,0,62
147,147,Turbo Granny's Essence,1,0,62
148,148,Attract Pipe,3,0,62
149,149,New Testament Tablet,1,0,62
150,0,NOT USED:ITEM_USE_00,0,0,0
151,151,Pisaca's Essence,1,0,62
152,152,Mirage Gem,1,0,62
153,153,Chakra Pot,1,0,62
154,154,Yakshini's Essence,1,0,62
155,155,Ice Gem,3,0,62
156,156,NOT USED:ITEM_USE_00,0,10000,62
157,157,Dispel Charm,1,0,62
158,158,Hariti's Essence,1,0,62
159,159,Concentrate Gem,1,0,62
160,160,Eligor's Essence,1,0,62
161,161,Ambrosia,1,0,62
162,162,Force Shard,4,0,62
163,163,Magic Mirror,1,0,62
164,164,Dis's Essence,1,0,62
165,165,Xiezhai's Essence,1,0,62
166,166,Soma Drop,3,0,62
167,0,NOT USED:ITEM_USE_00,0,0,0
168,0,NOT USED:ITEM_USE_00,0,0,0
169,0,NOT USED:ITEM_USE_00,0,0,0
170,0,NOT USED:ITEM_USE_00,0,0,0
171,171,Seal Gem,2,0,62
172,172,Balm of Life,1,0,62
173,173,Nekomata's Essence,1,0,62
174,174,Naga's Essence,1,0,62
175,175,Fire Gem,3,0,62
176,176,Black Ooze's Essence,1,0,62
177,177,Baphomet's Essence,1,0,62
178,178,Parvati's Essence,1,0,62
179,179,Bead,1,0,62
180,180,Thoth's Essence,1,0,62
181,181,Soma,1,0,62
182,182,Charge Gem,1,0,62
183,183,Aogami Type-5 Essence,1,0,62
184,184,Amrita Shower,1,0,62
185,185,Anahita's Essence,1,0,62
186,186,Grimoire,2,0,62
187,187,Karasu Tengu's Essence,1,0,62
188,188,Simple Demon Box,3,0,62
189,189,Purge Charm,2,0,62
190,190,Hare of Inaba's Essence,1,0,62
191,191,Gold Card,1,0,62
192,0,NOT USED:ITEM_USE_00,0,0,0
193,0,NOT USED:ITEM_USE_00,0,0,0
194,0,NOT USED:ITEM_USE_00,0,0,0
195,0,NOT USED:ITEM_USE_00,0,0,0
196,0,NOT USED:ITEM_USE_00,0,0,0
197,0,NOT USED:ITEM_USE_00,0,0,0
198,0,NOT USED:ITEM_USE_00,0,0,0
199,0,NOT USED:ITEM_USE_00,0,0,0
200,0,NOT USED:ITEM_USE_00,0,0,0
201,201,Power's Essence,1,0,63
202,202,Idun's Essence,1,0,63
203,203,Revival Bead,2,0,63
204,204,Lamia's Essence,1,0,63
205,205,Muu Shuwuu's Essence,1,0,63
206,206,Black Frost's Essence,1,0,63
207,207,Grimoire,2,0,63
208,208,Aogami Type-6 Essence,1,0,63
209,209,Belphegor's Essence,1,0,63
210,210,NOT USED:ITEM_USE_00,0,15000,63
211,211,Chakra Pot,2,0,63
212,212,Attack Mirror,2,0,63
213,213,Simple Demon Box,3,0,63
214,214,Gold Card,1,0,63
215,215,Small Glory Crystal,2,0,63
216,216,Dormarth's Essence,1,0,63
217,217,Luck Incense,2,0,63
218,0,NOT USED:ITEM_USE_00,0,0,0
219,0,NOT USED:ITEM_USE_00,0,0,0
220,0,NOT USED:ITEM_USE_00,0,0,0
221,221,Isis's Essence,1,0,63
222,222,Grimoire,2,0,63
223,223,Bead,1,0,63
224,224,Valkyrie's Essence,1,0,63
225,225,Anubis's Essence,1,0,63
226,226,Naga Raja's Essence,1,0,63
227,227,Amrita Shower,1,0,63
228,228,Ice Gem,3,0,63
229,229,Kumbhanda's Essence,1,0,63
230,230,Aogami Type-C Essence,1,0,63
231,231,Gibbon Guitar,1,0,63
232,232,Large Model Kit,1,0,63
233,233,TV-Game Combination,1,0,63
234,234,Small Glory Crystal,2,0,63
235,235,Senri's Essence,1,0,63
236,236,Life Stone Chain,3,0,63
237,0,NOT USED:ITEM_USE_00,0,0,0
238,0,NOT USED:ITEM_USE_00,0,0,0
239,0,NOT USED:ITEM_USE_00,0,0,0
240,0,NOT USED:ITEM_USE_00,0,0,0
241,241,Sukuna-Hikona's Essence,1,0,63
242,242,Dionysus's Essence,1,0,63
243,243,Orthrus's Essence,1,0,63
244,244,Mishaguji's Essence,1,0,63
245,245,Grimoire,2,0,63
246,246,Chakra Pot,1,0,63
247,247,Ose's Essence,1,0,63
248,248,Aogami Type-7 Essence,1,0,63
249,249,Mad Gasser's Essence,1,0,63
250,250,Poison Gem,4,0,63
251,251,Life Stone Chain,3,0,63
252,252,Simple Demon Box,2,0,63
253,253,Luck Incense,2,0,63
254,254,Horus's Head,1,0,63
255,0,NOT USED:ITEM_USE_00,0,0,0
256,0,NOT USED:ITEM_USE_00,0,0,0
257,0,NOT USED:ITEM_USE_00,0,0,0
258,0,NOT USED:ITEM_USE_00,0,0,0
259,0,NOT USED:ITEM_USE_00,0,0,0
260,0,NOT USED:ITEM_USE_00,0,0,0
261,261,Oberon's Essence,1,0,63
262,262,NOT USED:ITEM_USE_00,0,20000,63
263,263,Force Gem,3,0,63
264,264,Aogami Type-8 Essence,1,0,63
265,265,Orobas's Essence,1,0,63
266,266,Sarasvati's Essence,1,0,63
267,267,Anzu's Essence,1,0,63
268,268,Balm of Life,1,0,63
269,269,Bead,1,0,63
270,270,Amrita Shower,3,0,63
271,271,Onyankopon's Essence,1,0,63
272,272,Lavish Demon Box,1,0,63
273,273,Anansi's Essence,1,0,63
274,274,Gold Card,1,0,63
275,275,Soma Drop,3,0,63
276,0,NOT USED:ITEM_USE_00,0,0,0
277,0,NOT USED:ITEM_USE_00,0,0,0
278,0,NOT USED:ITEM_USE_00,0,0,0
279,0,NOT USED:ITEM_USE_00,0,0,0
280,0,NOT USED:ITEM_USE_00,0,0,0
281,0,NOT USED:ITEM_USE_00,0,0,0
282,0,NOT USED:ITEM_USE_00,0,0,0
283,0,NOT USED:ITEM_USE_00,0,0,0
284,0,NOT USED:ITEM_USE_00,0,0,0
285,0,NOT USED:ITEM_USE_00,0,0,0
286,0,NOT USED:ITEM_USE_00,0,0,0
287,0,NOT USED:ITEM_USE_00,0,0,0
288,0,NOT USED:ITEM_USE_00,0,0,0
289,0,NOT USED:ITEM_USE_00,0,0,0
290,0,NOT USED:ITEM_USE_00,0,0,0
291,0,NOT USED:ITEM_USE_00,0,0,0
292,0,NOT USED:ITEM_USE_00,0,0,0
293,0,NOT USED:ITEM_USE_00,0,0,0
294,0,NOT USED:ITEM_USE_00,0,0,0
295,0,NOT USED:ITEM_USE_00,0,0,0
296,0,NOT USED:ITEM_USE_00,0,0,0
297,0,NOT USED:ITEM_USE_00,0,0,0
298,0,NOT USED:ITEM_USE_00,0,0,0
299,0,NOT USED:ITEM_USE_00,0,0,0
300,0,NOT USED:ITEM_USE_00,0,0,0
301,301,Soma,1,0,60
302,302,Clotho's Essence,1,0,60
303,303,Surt's Essence,1,0,60
304,304,Loup-garou's Essence,1,0,60
305,305,Amrita Shower,2,0,60
306,306,Cybele's Essence,1,0,60
307,307,Seth's Essence,1,0,60
308,308,Bead,2,0,60
309,309,Grimoire,3,0,60
310,310,Decarabia's Essence,1,0,60
311,311,NOT USED:ITEM_USE_00,0,50000,60
312,312,Mitra's Essence,1,0,60
313,313,Alice's Essence,1,0,60
314,314,Ganesha's Essence,1,0,60
315,315,Scathach's Essence,1,0,60
316,316,Queen Medb's Essence,1,0,60
317,317,Sui-Ki's Essence,1,0,60
318,318,Kresnik's Essence,1,0,60
319,319,Kudlak's Essence,1,0,60
320,320,Simple Demon Box,3,0,60
321,321,Fuu-Ki's Essence,1,0,60
322,322,Vitality Balm,1,0,60
323,323,Arahabaki's Essence,1,0,60
324,324,Lachesis's Essence,1,0,60
325,325,Chimera's Essence,1,0,60
326,326,Ananta's Essence,1,0,60
327,327,Loki's Essence,1,0,60
328,328,Chakra Pot,2,0,60
329,329,Hecatoncheires's Essence,1,0,60
330,330,Atropos's Essence,1,0,60
331,331,Barong's Essence,1,0,60
332,332,Fenrir's Essence,1,0,60
333,333,Lavish Demon Box,1,0,60
334,334,Magic Mirror,1,0,60
335,335,Glasya-Labolas's Essence,1,0,60
336,336,Gold Card,1,0,60
337,337,Vitality Balm,1,0,60
338,338,Cherub's Essence,1,0,60
339,339,Stamina Incense,2,0,60
340,340,Magic Mirror,1,0,60
341,341,Mot's Essence,1,0,60
342,342,Titania's Essence,1,0,60
343,343,Whittled Goat,1,0,60
344,344,Garuda's Essence,1,0,60
345,345,Nebiros's Essence,1,0,60
346,346,NOT USED:ITEM_USE_00,0,60000,60
347,347,Stamina Incense,2,0,60
348,348,Throne's Essence,1,0,60
349,349,Life Drain Gem,3,0,60
350,350,Skadi's Essence,1,0,60
351,351,Norn's Essence,1,0,60
352,352,Chakra Pot,2,0,60
353,353,Balm of Life,2,0,60
354,354,Mara's Essence,1,0,60
355,355,Azazel's Essence,1,0,60
356,356,Futsunushi's Essence,1,0,60
357,357,Ishtar's Essence,1,0,60
358,358,Bead Chain,1,0,60
359,359,Melchizedek's Essence,1,0,60
360,360,Stamina Incense,1,0,60
361,361,Aogami Type-0 Essence,1,0,60
362,362,Camael's Essence,1,0,60
363,363,Okuninushi's Essence,1,0,60
364,364,Rangda's Essence,1,0,60
365,365,Girimekhala's Essence,1,0,60
366,366,Thor's Essence,1,0,60
367,367,Grimoire,3,0,60
368,368,Cerberus's Essence,1,0,60
369,369,Magic Mirror,1,0,60
370,370,Force Sutra,1,0,60
371,371,Gold Card,1,0,60
372,372,Kinmamon's Essence,1,0,60
373,373,Gogmagog's Essence,1,0,60
374,0,NOT USED:ITEM_USE_00,0,0,0
375,0,NOT USED:ITEM_USE_00,0,0,0
376,0,NOT USED:ITEM_USE_00,0,0,0
377,0,NOT USED:ITEM_USE_00,0,0,0
378,0,NOT USED:ITEM_USE_00,0,0,0
379,0,NOT USED:ITEM_USE_00,0,0,0
380,0,NOT USED:ITEM_USE_00,0,0,0
381,0,NOT USED:ITEM_USE_00,0,0,0
382,0,NOT USED:ITEM_USE_00,0,0,0
383,0,NOT USED:ITEM_USE_00,0,0,0
384,0,NOT USED:ITEM_USE_00,0,0,0
385,0,NOT USED:ITEM_USE_00,0,0,0
386,0,NOT USED:ITEM_USE_00,0,0,0
387,0,NOT USED:ITEM_USE_00,0,0,0
388,0,NOT USED:ITEM_USE_00,0,0,0
389,0,NOT USED:ITEM_USE_00,0,0,0
390,0,NOT USED:ITEM_USE_00,0,0,0
391,0,NOT USED:ITEM_USE_00,0,0,0
392,0,NOT USED:ITEM_USE_00,0,0,0
393,0,NOT USED:ITEM_USE_00,0,0,0
394,0,NOT USED:ITEM_USE_00,0,0,0
395,0,NOT USED:ITEM_USE_00,0,0,0
396,0,NOT USED:ITEM_USE_00,0,0,0
397,0,NOT USED:ITEM_USE_00,0,0,0
398,0,NOT USED:ITEM_USE_00,0,0,0
399,0,NOT USED:ITEM_USE_00,0,0,0
400,0,NOT USED:ITEM_USE_00,0,0,0
401,401,Lamia's Essence,1,0,64
402,402,Power's Essence,1,0,64
403,403,Muscle Drink,3,0,64
404,404,Muu Shuwuu's Essence,1,0,64
405,405,Idun's Essence,1,0,64
406,406,Valkyrie's Essence,1,0,64
407,407,Aogami Type-6 Essence,1,0,64
408,0,NOT USED:ITEM_USE_00,0,0,0
409,0,NOT USED:ITEM_USE_00,0,0,0
410,0,NOT USED:ITEM_USE_00,0,0,0
411,411,Belphegor's Essence,1,0,64
412,412,NOT USED:ITEM_USE_00,0,15000,64
413,413,Grimoire,1,0,64
414,414,Attack Mirror,2,0,64
415,415,Naga Raja's Essence,1,0,64
416,416,Black Frost's Essence,1,0,64
417,417,Chakra Pot,2,0,64
418,418,Grimoire,1,0,64
419,0,NOT USED:ITEM_USE_00,0,0,0
420,0,NOT USED:ITEM_USE_00,0,0,0
421,421,Kumbhanda's Essence,1,0,64
422,422,Bead,1,0,64
423,423,Dormarth's Essence,1,0,64
424,424,Ice Gem,3,0,64
425,425,Gold Card,1,0,64
426,426,Anubis's Essence,1,0,64
427,427,Soma Drop,2,0,64
428,428,Aogami Type-C Essence,1,0,64
429,0,NOT USED:ITEM_USE_00,0,0,0
430,0,NOT USED:ITEM_USE_00,0,0,0
431,431,Isis's Essence,1,0,64
432,432,Mishaguji's Essence,1,0,64
433,433,Simple Demon Box,2,0,64
434,434,Life Stone Chain,3,0,64
435,435,Senri's Essence,1,0,64
436,436,Ambrosia,1,0,64
437,437,Simple Demon Box,1,0,64
438,438,Life Stone Chain,1,0,64
439,439,Ambrosia,1,0,64
440,440,Ambrosia,1,0,64
441,441,Magic Mirror,2,0,64
442,442,Small Glory Crystal,2,0,64
443,443,Orthrus's Essence,1,0,64
444,444,Life Drain Gem,1,0,64
445,445,Ose's Essence,1,0,64
446,446,Grimoire,1,0,64
447,447,Lavish Demon Box,1,0,64
448,448,Fire Gem,2,0,64
449,449,Mad Gasser's Essence,1,0,64
450,450,Soma Drop,1,0,64
451,451,Fire Gem,1,0,64
452,452,Small Glory Crystal,2,0,64
453,453,Life Drain Gem,2,0,64
454,454,Grimoire,1,0,64
455,455,Soma Drop,1,0,64
456,0,NOT USED:ITEM_USE_00,0,0,0
457,0,NOT USED:ITEM_USE_00,0,0,0
458,0,NOT USED:ITEM_USE_00,0,0,0
459,0,NOT USED:ITEM_USE_00,0,0,0
460,0,NOT USED:ITEM_USE_00,0,0,0
461,461,Luck Incense,1,0,64
462,462,Sukuna-Hikona's Essence,1,0,64
463,463,Grimoire,1,0,64
464,464,Amrita Shower,2,0,64
465,465,Poison Gem,2,0,64
466,466,Grimoire,1,0,64
467,467,Chakra Pot,1,0,64
468,468,Gold Card,1,0,64
469,469,Dionysus's Essence,1,0,64
470,470,Anansi's Essence,1,0,64
471,471,Amrita Shower,1,0,64
472,472,Luck Incense,1,0,64
473,473,Poison Gem,2,0,64
474,474,Luck Incense,1,0,64
475,475,Luck Incense,1,0,64
476,0,NOT USED:ITEM_USE_00,0,0,0
477,0,NOT USED:ITEM_USE_00,0,0,0
478,0,NOT USED:ITEM_USE_00,0,0,0
479,0,NOT USED:ITEM_USE_00,0,0,0
480,0,NOT USED:ITEM_USE_00,0,0,0
481,481,Orobas's Essence,1,0,64
482,482,NOT USED:ITEM_USE_00,0,10000,64
483,483,Critical Gem,3,0,64
484,484,NOT USED:ITEM_USE_00,0,10000,64
485,485,Simple Demon Box,1,0,64
486,486,Anzu's Essence,1,0,64
487,487,Sarasvati's Essence,1,0,64
488,488,Oberon's Essence,1,0,64
489,489,Balm of Life,1,0,64
490,490,Bead Chain,1,0,64
491,491,Onyankopon's Essence,1,0,64
492,492,Simple Demon Box,1,0,64
493,493,Simple Demon Box,1,0,64
494,0,NOT USED:ITEM_USE_00,0,0,0
495,0,NOT USED:ITEM_USE_00,0,0,0
496,0,NOT USED:ITEM_USE_00,0,0,0
497,0,NOT USED:ITEM_USE_00,0,0,0
498,0,NOT USED:ITEM_USE_00,0,0,0
499,0,NOT USED:ITEM_USE_00,0,0,0
500,0,NOT USED:ITEM_USE_00,0,0,0
501,501,Adramelech's Essence,1,0,35
502,502,Seal Gem,5,0,35
503,503,Attract Pipe,2,0,35
504,504,Sleep Gem,5,0,35
505,505,Balm of Life,1,0,35
506,506,Bead Chain,1,0,35
507,507,Kali's Essence,1,0,35
508,508,Grimoire,2,0,35
509,509,Vasuki's Essence,1,0,35
510,510,Gold Card,1,0,35
511,511,NOT USED:ITEM_USE_00,0,0,35
512,512,NOT USED:ITEM_USE_00,0,0,35
513,513,NOT USED:ITEM_USE_00,0,0,35
514,514,NOT USED:ITEM_USE_00,0,0,35
515,515,NOT USED:ITEM_USE_00,0,0,35
516,516,NOT USED:ITEM_USE_00,0,0,35
517,517,NOT USED:ITEM_USE_00,0,0,35
518,518,NOT USED:ITEM_USE_00,0,0,35
519,519,NOT USED:ITEM_USE_00,0,0,35
520,520,NOT USED:ITEM_USE_00,0,0,35
521,521,Charge Gem,2,0,35
522,522,Critical Gem,3,0,35
523,523,Magic Mirror,1,0,35
524,524,Chakra Drop,3,0,35
525,525,Attack Mirror,1,0,35
526,526,Ongyo-Ki's Essence,1,0,35
527,527,Odin's Essence,1,0,35
528,528,Arioch's Essence,1,0,35
529,529,Tzitzimitl's 's Essence,1,0,35
530,530,NOT USED:ITEM_USE_00,0,0,35
531,531,NOT USED:ITEM_USE_00,0,0,35
532,532,NOT USED:ITEM_USE_00,0,0,35
533,533,NOT USED:ITEM_USE_00,0,0,35
534,534,NOT USED:ITEM_USE_00,0,0,35
535,535,NOT USED:ITEM_USE_00,0,0,35
536,536,NOT USED:ITEM_USE_00,0,0,35
537,537,NOT USED:ITEM_USE_00,0,0,35
538,538,NOT USED:ITEM_USE_00,0,0,35
539,539,NOT USED:ITEM_USE_00,0,0,35
540,540,NOT USED:ITEM_USE_00,0,0,35
541,541,Concentrate Gem,3,0,35
542,542,Chi You's Essence,1,0,35
543,543,Amrita Shower,2,0,35
544,544,Mada's Essence,1,0,35
545,545,Chakra Pot,1,0,35
546,546,Lavish Demon Box,1,0,35
547,547,NOT USED:ITEM_USE_00,0,0,35
548,548,NOT USED:ITEM_USE_00,0,0,35
549,549,NOT USED:ITEM_USE_00,0,0,35
550,550,NOT USED:ITEM_USE_00,0,0,35
551,551,NOT USED:ITEM_USE_00,0,0,35
552,552,NOT USED:ITEM_USE_00,0,0,35
553,553,NOT USED:ITEM_USE_00,0,0,35
554,554,NOT USED:ITEM_USE_00,0,0,35
555,555,NOT USED:ITEM_USE_00,0,0,35
556,556,NOT USED:ITEM_USE_00,0,0,35
557,557,NOT USED:ITEM_USE_00,0,0,35
558,558,NOT USED:ITEM_USE_00,0,0,35
559,559,NOT USED:ITEM_USE_00,0,0,35
560,560,NOT USED:ITEM_USE_00,0,0,35
561,561,NOT USED:ITEM_USE_00,0,0,35
562,562,NOT USED:ITEM_USE_00,0,0,35
563,563,NOT USED:ITEM_USE_00,0,0,35
564,564,NOT USED:ITEM_USE_00,0,0,35
565,565,NOT USED:ITEM_USE_00,0,0,35
566,566,NOT USED:ITEM_USE_00,0,0,35
567,567,NOT USED:ITEM_USE_00,0,0,35
568,568,NOT USED:ITEM_USE_00,0,0,35
569,569,NOT USED:ITEM_USE_00,0,0,35
570,570,NOT USED:ITEM_USE_00,0,0,35
571,571,NOT USED:ITEM_USE_00,0,0,35
572,572,NOT USED:ITEM_USE_00,0,0,35
573,573,NOT USED:ITEM_USE_00,0,0,35
574,574,NOT USED:ITEM_USE_00,0,0,35
575,575,NOT USED:ITEM_USE_00,0,0,35
576,576,NOT USED:ITEM_USE_00,0,0,35
577,577,NOT USED:ITEM_USE_00,0,0,35
578,578,NOT USED:ITEM_USE_00,0,0,35
579,579,NOT USED:ITEM_USE_00,0,0,35
580,580,NOT USED:ITEM_USE_00,0,0,35
581,0,NOT USED:ITEM_USE_00,0,0,0
582,0,NOT USED:ITEM_USE_00,0,0,0
583,0,NOT USED:ITEM_USE_00,0,0,0
584,0,NOT USED:ITEM_USE_00,0,0,0
585,0,NOT USED:ITEM_USE_00,0,0,0
586,0,NOT USED:ITEM_USE_00,0,0,0
587,0,NOT USED:ITEM_USE_00,0,0,0
588,0,NOT USED:ITEM_USE_00,0,0,0
589,0,NOT USED:ITEM_USE_00,0,0,0
590,0,NOT USED:ITEM_USE_00,0,0,0
591,0,NOT USED:ITEM_USE_00,0,0,0
592,0,NOT USED:ITEM_USE_00,0,0,0
593,0,NOT USED:ITEM_USE_00,0,0,0
594,0,NOT USED:ITEM_USE_00,0,0,0
595,0,NOT USED:ITEM_USE_00,0,0,0
596,0,NOT USED:ITEM_USE_00,0,0,0
597,0,NOT USED:ITEM_USE_00,0,0,0
598,0,NOT USED:ITEM_USE_00,0,0,0
599,0,NOT USED:ITEM_USE_00,0,0,0
600,0,NOT USED:ITEM_USE_00,0,0,0
601,601,Chakra Drop,4,0,36
602,602,Dispel Charm,1,0,36
603,603,NOT USED:ITEM_USE_00,0,30000,36
604,604,Light Gem,3,0,36
605,605,Magic Mirror,1,0,36
606,606,Yurlungur's Essence,1,0,36
607,607,Cu Chulainn's Essence,1,0,36
608,608,Phys Dampener,2,0,36
609,609,Amrita Shower,1,0,36
610,610,Grimoire,2,0,36
611,611,Armaiti's Essence,1,0,36
612,612,NOT USED:ITEM_USE_00,0,0,36
613,613,NOT USED:ITEM_USE_00,0,0,36
614,614,NOT USED:ITEM_USE_00,0,0,36
615,615,NOT USED:ITEM_USE_00,0,0,36
616,616,NOT USED:ITEM_USE_00,0,0,36
617,617,NOT USED:ITEM_USE_00,0,0,36
618,618,NOT USED:ITEM_USE_00,0,0,36
619,619,NOT USED:ITEM_USE_00,0,0,36
620,620,NOT USED:ITEM_USE_00,0,0,36
621,621,Moloch's Essence,1,0,36
622,622,Hydra's Essence,1,0,36
623,623,Critical Gem,2,0,36
624,624,Light Shard,5,0,36
625,625,Grimoire,2,0,36
626,626,Chernobog's Essence,1,0,36
627,627,Nue's Essence,1,0,36
628,628,Bead Chain,1,0,36
629,629,Phys Dampener,2,0,36
630,630,Purge Charm,1,0,36
631,631,Chakra Pot,1,0,36
632,632,Muscle Drink,2,0,36
633,633,Efreet's Essence,1,0,36
634,634,Gold Card,1,0,36
635,635,NOT USED:ITEM_USE_00,0,0,36
636,636,NOT USED:ITEM_USE_00,0,0,36
637,637,NOT USED:ITEM_USE_00,0,0,36
638,638,NOT USED:ITEM_USE_00,0,0,36
639,639,NOT USED:ITEM_USE_00,0,0,36
640,640,NOT USED:ITEM_USE_00,0,0,36
641,641,Kin-Ki's Essence,1,0,36
642,642,NOT USED:ITEM_USE_00,0,40000,36
643,643,Charge Gem,2,0,36
644,644,Elec Gem,3,0,36
645,645,Whittled Goat,1,0,36
646,646,Ambrosia,2,0,36
647,647,Life Drain Gem,2,0,36
648,648,Pazuzu's Essence,1,0,36
649,649,Bead,1,0,36
650,650,Flauros's Essence,1,0,36
651,651,Attack Mirror,1,0,36
652,652,Concentrate Gem,2,0,36
653,653,Vritra's Essence,1,0,36
654,654,NOT USED:ITEM_USE_00,0,0,36
655,655,NOT USED:ITEM_USE_00,0,0,36
656,656,NOT USED:ITEM_USE_00,0,0,36
657,657,NOT USED:ITEM_USE_00,0,0,36
658,658,NOT USED:ITEM_USE_00,0,0,36
