Index,Label,Name
217,NotUsed_CHR_NAME,NOT USED:CHR_NAME_217
218,NotUsed_CHR_NAME,NOT USED:CHR_NAME_218
219,NotUsed_CHR_NAME,NOT USED:CHR_NAME_219
220,NotUsed_CHR_NAME,NOT USED:CHR_NAME_220
221,CHR_NAME_221_GANESA,Ganesha
222,CHR_NAME_222_SIEGFRIED,Siegfried
223,CHR_NAME_223_VALKYRJA,Valkyrie
224,CHR_NAME_224_YOSHITSUNE,Yoshitsune
225,CHR_NAME_225_NEKOSHOGUN,Neko Shogun
226,CHR_NAME_226_NATATAISHI,Nezha Taizi
227,CHR_NAME_227_MASAKADO,Masakado
228,NotUsed_CHR_NAME,NOT USED:CHR_NAME_228
229,NotUsed_CHR_NAME,NOT USED:CHR_NAME_229
230,NotUsed_CHR_NAME,NOT USED:CHR_NAME_230
231,CHR_NAME_231_MADA,Mada
232,CHR_NAME_232_GIRIMEKRA,Girimekhala
233,CHR_NAME_233_PAZUZU,Pazuzu
234,CHR_NAME_234_MISHAGUJISAMA,Mishaguji
235,CHR_NAME_235_BAPHOMET,Baphomet
236,CHR_NAME_236_LAHMU_III,Lahmu
237,CHR_NAME_237_SATURNUS,Saturnus
238,CHR_NAME_238_TZITZIMITL,Tzitzimitl
239,NotUsed_CHR_NAME,NOT USED:CHR_NAME_239
240,CHR_NAME_240_ABDIEL,Abdiel
241,CHR_NAME_241_METATRON,Metatron
242,CHR_NAME_242_MIKAEL,Michael
243,CHR_NAME_243_GABRIEL,Gabriel
244,CHR_NAME_244_SRAOSHA,Sraosha
245,CHR_NAME_245_RAPHAEL,Raphael
246,CHR_NAME_246_SANDALPHON,Sandalphon
247,CHR_NAME_247_URIEL,Uriel
248,CHR_NAME_248_KAMAEL,Camael
249,CHR_NAME_249_MELCHIZEDEK,Melchizedek
250,CHR_NAME_250_MANSEMAT,Mastema
251,CHR_NAME_251_ARMAITI,Armaiti
252,NotUsed_CHR_NAME,NOT USED:CHR_NAME_252
253,NotUsed_CHR_NAME,NOT USED:CHR_NAME_253
254,CHR_NAME_254_THRONE,Throne
255,CHR_NAME_255_DOMINION,Dominion
256,CHR_NAME_256_POWER,Power
257,CHR_NAME_257_PRINCIPALITY,Principality
258,CHR_NAME_258_ARCANGEL,Archangel
259,CHR_NAME_259_ANGEL,Angel
260,CHR_NAME_260_CHERUB,Cherub
261,NotUsed_CHR_NAME,NOT USED:CHR_NAME_261
262,NotUsed_CHR_NAME,NOT USED:CHR_NAME_262
263,NotUsed_CHR_NAME,NOT USED:CHR_NAME_263
264,CHR_NAME_264_ABDIEL_II,Abdiel
265,CHR_NAME_265_ADRAMELEK,Adramelech
266,CHR_NAME_266_FLAUROS,Flauros
267,CHR_NAME_267_NEBIROS,Nebiros
268,CHR_NAME_268_BERITH,Berith
269,CHR_NAME_269_OSE,Ose
270,CHR_NAME_270_ELIGOR,Eligor
271,CHR_NAME_271_FORNEUS,Forneus
272,CHR_NAME_272_ANDRAS,Andras
273,CHR_NAME_273_DECARABIA,Decarabia
274,CHR_NAME_274_HALPHAS,Halphas
275,CHR_NAME_275_AZAZEL,Azazel
276,NotUsed_CHR_NAME,NOT USED:CHR_NAME_276
277,NotUsed_CHR_NAME,NOT USED:CHR_NAME_277
278,CHR_NAME_278_GARUDA,Garuda
279,CHR_NAME_279_SUZAKU,Zhuque
280,CHR_NAME_280_YATAGARASU,Yatagarasu
281,CHR_NAME_281_JATAYU,Jatayu
282,CHR_NAME_282_HOUOU,Feng Huang
283,CHR_NAME_283_THUNDERBIRD,Thunderbird
284,NotUsed_CHR_NAME,NOT USED:CHR_NAME_284
285,NotUsed_CHR_NAME,NOT USED:CHR_NAME_285
286,NotUsed_CHR_NAME,NOT USED:CHR_NAME_286
287,CHR_NAME_287_ANZU,Anzu
288,CHR_NAME_288_CHIN,Zhen
289,CHR_NAME_289_MOSHOBOU,Muu Shuwuu
290,CHR_NAME_290_ONMORAKI,Onmoraki
291,CHR_NAME_291_GURR,Gurulu
292,NotUsed_CHR_NAME,NOT USED:CHR_NAME_292
293,NotUsed_CHR_NAME,NOT USED:CHR_NAME_293
294,NotUsed_CHR_NAME,NOT USED:CHR_NAME_294
295,CHR_NAME_295_CLEOPATRA,Cleopatra
296,CHR_NAME_296_RANGDA,Rangda
297,CHR_NAME_297_DAKINI,Dakini
298,CHR_NAME_298_ATROPOS,Atropos
299,CHR_NAME_299_YAKSINI,Yakshini
300,CHR_NAME_300_LACHESIS,Lachesis
301,CHR_NAME_301_CLOTHO,Clotho
302,CHR_NAME_302_MANANANGGAL,Manananggal
303,CHR_NAME_303_LAMIA,Lamia
304,CHR_NAME_304_MERMAID,Mermaid
305,CHR_NAME_305_LHIANNANSHEE,Leanan Sidhe
306,NotUsed_CHR_NAME,NOT USED:CHR_NAME_306
307,NotUsed_CHR_NAME,NOT USED:CHR_NAME_307
308,NotUsed_CHR_NAME,NOT USED:CHR_NAME_308
309,NotUsed_CHR_NAME,NOT USED:CHR_NAME_309
310,CHR_NAME_310_ONGYOKI,Ongyo-Ki
311,CHR_NAME_311_SHIKIOJI,Shiki-Ouji
312,CHR_NAME_312_SUIKI,Sui-Ki
313,CHR_NAME_313_FUUKI,Fuu-Ki
314,CHR_NAME_314_KINKI,Kin-Ki
315,CHR_NAME_315_AZUMI,Azumi
316,CHR_NAME_316_IPPONDATARA,Ippon-Datara
317,CHR_NAME_317_DAIMON,Daemon
318,CHR_NAME_318_ONI,Oni
319,CHR_NAME_319_KARASUTENGU,Karasu Tengu
320,NotUsed_CHR_NAME,NOT USED:CHR_NAME_320
321,NotUsed_CHR_NAME,NOT USED:CHR_NAME_321
322,CHR_NAME_322_HEKATONCHEIR,Hecatoncheires
323,CHR_NAME_323_LOA,Loa
324,CHR_NAME_324_RAKSHASA,Rakshasa
325,CHR_NAME_325_TURDAK,Turdak
326,CHR_NAME_326_MACABRE,Macabre
327,CHR_NAME_327_GREMLIN,Gremlin
328,NotUsed_CHR_NAME,NOT USED:CHR_NAME_328
329,NotUsed_CHR_NAME,NOT USED:CHR_NAME_329
330,CHR_NAME_330_KAYANOHIME,Kaya-no-Hime
331,CHR_NAME_331_TSUCHIGUMO,Tsuchigumo
332,CHR_NAME_332_NARCISSUS,Narcissus
333,CHR_NAME_333_KAHAKU,Hua Po
334,CHR_NAME_334_KORPOKKUR,Koropokkur
335,CHR_NAME_335_SUDAMA,Sudama
336,CHR_NAME_336_KODAMA,Kodama
337,CHR_NAME_337_GOGMAGOG,Gogmagog
338,NotUsed_CHR_NAME,NOT USED:CHR_NAME_338
339,NotUsed_CHR_NAME,NOT USED:CHR_NAME_339
340,NotUsed_CHR_NAME,NOT USED:CHR_NAME_340
341,CHR_NAME_341_PISHACHA,Pisaca
342,CHR_NAME_342_KUMBHANDA,Kumbhanda
343,CHR_NAME_343_POLTERGEIST,Poltergeist
344,CHR_NAME_344_OBARIYON,Obariyon
345,CHR_NAME_345_GAKI,Preta
346,CHR_NAME_346_KUDLAK,Kudlak
347,NotUsed_CHR_NAME,NOT USED:CHR_NAME_347
348,NotUsed_CHR_NAME,NOT USED:CHR_NAME_348
349,NotUsed_CHR_NAME,NOT USED:CHR_NAME_349
350,CHR_NAME_350_TRUMPETER,Trumpeter
351,CHR_NAME_351_MOTHERHARLET,Mother Harlot
352,CHR_NAME_352_BLACKRIDER,Black Rider
353,CHR_NAME_353_REDRIDER,Red Rider
354,CHR_NAME_354_WHITERIDER,White Rider
355,CHR_NAME_355_ALICE,Alice
356,CHR_NAME_356_HELLSANGEL,Hell Biker
357,CHR_NAME_357_DAISOUJOU,Daisoujou
358,CHR_NAME_358_PALERIDER,Pale Rider
359,CHR_NAME_359_MATADOR,Matador
360,NotUsed_CHR_NAME,NOT USED:CHR_NAME_360
361,NotUsed_CHR_NAME,NOT USED:CHR_NAME_361
362,NotUsed_CHR_NAME,NOT USED:CHR_NAME_362
363,NotUsed_CHR_NAME,NOT USED:CHR_NAME_363
364,NotUsed_CHR_NAME,NOT USED:CHR_NAME_364
365,CHR_NAME,Tao
366,CHR_NAME_366_YOKO,Yoko
367,NotUsed_CHR_NAME,NOT USED:CHR_NAME_367
368,NotUsed_CHR_NAME,NOT USED:CHR_NAME_368
369,NotUsed_CHR_NAME,NOT USED:CHR_NAME_369
370,NotUsed_CHR_NAME,NOT USED:CHR_NAME_370
371,NotUsed_CHR_NAME,NOT USED:CHR_NAME_371
372,NotUsed_CHR_NAME,NOT USED:CHR_NAME_372
373,NotUsed_CHR_NAME,NOT USED:CHR_NAME_373
374,NotUsed_CHR_NAME,NOT USED:CHR_NAME_374
375,NotUsed_CHR_NAME,NOT USED:CHR_NAME_375
376,NotUsed_CHR_NAME,NOT USED:CHR_NAME_376
377,NotUsed_CHR_NAME,NOT USED:CHR_NAME_377
378,NotUsed_CHR_NAME,NOT USED:CHR_NAME_378
379,NotUsed_CHR_NAME,NOT USED:CHR_NAME_379
380,NotUsed_CHR_NAME,NOT USED:CHR_NAME_380
381,CHR_NAME_381_INABASIROUSAGI,Hare of Inaba
382,NotUsed_CHR_NAME,NOT USED:CHR_NAME_382
383,NotUsed_CHR_NAME,NOT USED:CHR_NAME_383
384,NotUsed_CHR_NAME,NOT USED:CHR_NAME_384
385,CHR_NAME_385_KINMAMON,Kinmamon
386,CHR_NAME_386_ONYANKOPON,Onyankopon
387,CHR_NAME_387_AMABIE,Amabie
388,NotUsed_CHR_NAME,NOT USED:CHR_NAME_388
389,NotUsed_CHR_NAME,NOT USED:CHR_NAME_389
390,NotUsed_CHR_NAME,NOT USED:CHR_NAME_390
391,CHR_NAME_391_LILITH,Lilith
392,CHR_NAME_392_AGRAT,Agrat
393,CHR_NAME_393_NAAMAH,Naamah
394,CHR_NAME_394_EISHETH,Eisheth
395,NotUsed_CHR_NAME,NOT USED:CHR_NAME_395
396,NotUsed_CHR_NAME,NOT USED:CHR_NAME_396
397,NotUsed_CHR_NAME,NOT USED:CHR_NAME_397
398,NotUsed_CHR_NAME,NOT USED:CHR_NAME_398
399,NotUsed_CHR_NAME,NOT USED:CHR_NAME_399
400,CHR_NAME,Brimstone Star
401,CHR_NAME,Cocytus Star
402,CHR_NAME,Morning Star
403,CHR_NAME,Lahmu's Tentacle
404,CHR_NAME,Tehom
405,NotUsed_CHR_NAME,NOT USED:CHR_NAME_405
406,NotUsed_CHR_NAME,NOT USED:CHR_NAME_406
407,NotUsed_CHR_NAME,NOT USED:CHR_NAME_407
408,NotUsed_CHR_NAME,NOT USED:CHR_NAME_408
409,NotUsed_CHR_NAME,NOT USED:CHR_NAME_409
410,NotUsed_CHR_NAME,NOT USED:CHR_NAME_410
411,NotUsed_CHR_NAME,NOT USED:CHR_NAME_411
412,NotUsed_CHR_NAME,NOT USED:CHR_NAME_412
413,NotUsed_CHR_NAME,NOT USED:CHR_NAME_413
414,NotUsed_CHR_NAME,NOT USED:CHR_NAME_414
415,NotUsed_CHR_NAME,NOT USED:CHR_NAME_415
416,NotUsed_CHR_NAME,NOT USED:CHR_NAME_416
417,NotUsed_CHR_NAME,NOT USED:CHR_NAME_417
418,NotUsed_CHR_NAME,NOT USED:CHR_NAME_418
419,NotUsed_CHR_NAME,NOT USED:CHR_NAME_419
420,NotUsed_CHR_NAME,NOT USED:CHR_NAME_420
421,NotUsed_CHR_NAME,NOT USED:CHR_NAME_421
422,NotUsed_CHR_NAME,NOT USED:CHR_NAME_422
423,NotUsed_CHR_NAME,NOT USED:CHR_NAME_423
424,NotUsed_CHR_NAME,NOT USED:CHR_NAME_424
425,NotUsed_CHR_NAME,NOT USED:CHR_NAME_425
426,NotUsed_CHR_NAME,NOT USED:CHR_NAME_426
427,NotUsed_CHR_NAME,NOT USED:CHR_NAME_427
428,NotUsed_CHR_NAME,NOT USED:CHR_NAME_428
429,NotUsed_CHR_NAME,NOT USED:CHR_NAME_429
430,NotUsed_CHR_NAME,NOT USED:CHR_NAME_430
431,NotUsed_CHR_NAME,NOT USED:CHR_NAME_431
432,NotUsed_CHR_NAME,NOT USED:CHR_NAME_432
433,NotUsed_CHR_NAME,NOT USED:CHR_NAME_433
434,NotUsed_CHR_NAME,NOT USED:CHR_NAME_434
435,NotUsed_CHR_NAME,NOT USED:CHR_NAME_435
436,NotUsed_CHR_NAME,NOT USED:CHR_NAME_436
437,NotUsed_CHR_NAME,NOT USED:CHR_NAME_437
438,NotUsed_CHR_NAME,NOT USED:CHR_NAME_438
439,NotUsed_CHR_NAME,NOT USED:CHR_NAME_439
440,NotUsed_CHR_NAME,NOT USED:CHR_NAME_440
441,NotUsed_CHR_NAME,NOT USED:CHR_NAME_441
442,NotUsed_CHR_NAME,NOT USED:CHR_NAME_442
443,NotUsed_CHR_NAME,NOT USED:CHR_NAME_443
444,NotUsed_CHR_NAME,NOT USED:CHR_NAME_444
445,NotUsed_CHR_NAME,NOT USED:CHR_NAME_445
446,NotUsed_CHR_NAME,NOT USED:CHR_NAME_446
447,NotUsed_CHR_NAME,NOT USED:CHR_NAME_447
448,NotUsed_CHR_NAME,NOT USED:CHR_NAME_448
449,NotUsed_CHR_NAME,NOT USED:CHR_NAME_449
450,NotUsed_CHR_NAME,NOT USED:CHR_NAME_450
451,NotUsed_CHR_NAME,NOT USED:CHR_NAME_451
452,NotUsed_CHR_NAME,NOT USED:CHR_NAME_452
453,NotUsed_CHR_NAME,NOT USED:CHR_NAME_453
454,NotUsed_CHR_NAME,NOT USED:CHR_NAME_454
455,NotUsed_CHR_NAME,NOT USED:CHR_NAME_455
456,CHR_NAME,Dragon Head
457,CHR_NAME,Goat Head
458,CHR_NAME,Camel Head
459,NotUsed_CHR_NAME,NOT USED:CHR_NAME_459
460,NotUsed_CHR_NAME,NOT USED:CHR_NAME_460
461,NotUsed_CHR_NAME,NOT USED:CHR_NAME_461
462,NotUsed_CHR_NAME,NOT USED:CHR_NAME_462
463,NotUsed_CHR_NAME,NOT USED:CHR_NAME_463
464,NotUsed_CHR_NAME,NOT USED:CHR_NAME_464
465,CHR_NAME,Shohei Yakumo
466,CHR_NAME_466_YUDURU,Yuzuru Atsuta
467,CHR_NAME_467_ICHIRO,Ichiro Dazai
468,NotUsed_CHR_NAME,NOT USED:CHR_NAME_468
469,NotUsed_CHR_NAME,NOT USED:CHR_NAME_469
470,NotUsed_CHR_NAME,NOT USED:CHR_NAME_470
471,NotUsed_CHR_NAME,NOT USED:CHR_NAME_471
472,NotUsed_CHR_NAME,NOT USED:CHR_NAME_472
473,NotUsed_CHR_NAME,NOT USED:CHR_NAME_473
474,NotUsed_CHR_NAME,NOT USED:CHR_NAME_474
475,NotUsed_CHR_NAME,NOT USED:CHR_NAME_475
476,NotUsed_CHR_NAME,NOT USED:CHR_NAME_476
477,NotUsed_CHR_NAME,NOT USED:CHR_NAME_477
478,NotUsed_CHR_NAME,NOT USED:CHR_NAME_478
479,NotUsed_CHR_NAME,NOT USED:CHR_NAME_479
480,NotUsed_CHR_NAME,NOT USED:CHR_NAME_480
481,NotUsed_CHR_NAME,NOT USED:CHR_NAME_481
482,NotUsed_CHR_NAME,NOT USED:CHR_NAME_482
483,NotUsed_CHR_NAME,NOT USED:CHR_NAME_483
484,NotUsed_CHR_NAME,NOT USED:CHR_NAME_484
485,NotUsed_CHR_NAME,NOT USED:CHR_NAME_485
486,CHR_NAME,Lilith's Shadow
487,CHR_NAME,Agrat's Shadow
488,CHR_NAME,Eisheth's Shadow
489,CHR_NAME,Naamah's Shadow
490,CHR_NAME,Depraved Wing
491,CHR_NAME,Depraved Arm
492,CHR_NAME,Thunder Bit
493,CHR_NAME,Tsukuyomi
494,CHR_NAME,Lucifer
495,CHR_NAME,Demi-fiend
496,CHR_NAME,Tiamat
497,NotUsed_CHR_NAME,NOT USED:CHR_NAME_497
498,NotUsed_CHR_NAME,NOT USED:CHR_NAME_498
499,NotUsed_CHR_NAME,NOT USED:CHR_NAME_499
500,NotUsed_CHR_NAME,NOT USED:CHR_NAME_500
501,NotUsed_CHR_NAME,NOT USED:CHR_NAME_501
502,CHR_NAME,Tao
503,CHR_NAME,Aogami
504,CHR_NAME,Aogami
505,CHR_NAME,Yuzuru
