,name,level,count,physical,fire,ice,elec,force,light,dark,poison,confusion,charm,sleep,seal,mirage
831,Amon,73,1,0.5,-1.5,1.5,1.0,1.0,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4
833,Fionn mac Cumhaill,66,1,1.0,0.0,1.0,1.5,1.0,0.0,1.0,0.4,0.4,0.4,0.0,0.0,0.4
836,Gabriel,74,1,1.0,0.5,0.0,1.5,1.0,0.0,1.0,0.4,0.4,0.4,0.4,0.4,0.4
834,Uriel,74,1,1.0,0.0,1.5,0.5,1.0,0.0,1.0,0.4,0.4,0.4,0.4,0.4,0.4
835,Raphael,74,1,1.0,1.5,1.0,0.5,0.0,0.0,1.0,0.4,0.4,0.4,0.4,0.4,0.4
837,Baal,69,1,1.0,0.5,1.5,-1.0,0.5,0.0,1.0,0.4,0.4,0.4,0.4,0.4,0.4
838,Zeus,82,1,1.0,1.0,1.0,0.0,1.5,0.0,0.0,0.4,0.4,0.4,0.4,0.2,0.4
839,Huang Long,70,1,1.0,0.5,0.5,0.5,0.5,0.0,1.5,0.4,0.2,0.4,1.5,0.4,1.5
846,Qing Long,65,1,1.0,1.0,0.5,1.5,0.0,1.0,1.0,0.4,0.4,0.4,1.5,0.4,0.4
847,Zhuque,65,1,1.0,0.0,1.5,1.0,1.0,1.0,1.0,0.4,0.4,1.5,0.4,0.4,0.4
848,Baihu,65,1,1.0,1.0,1.0,0.0,1.5,1.0,1.0,0.4,1.5,0.4,0.4,0.4,0.4
849,Xuanwu,65,1,1.0,1.5,0.0,1.0,1.0,1.0,1.0,1.5,0.4,0.4,0.4,0.4,0.4
842,Maria,81,1,1.0,1.0,1.0,1.5,-1.5,0.0,0.5,0.4,0.2,0.2,0.0,0.2,0.4
432,Hydra,15,1,1.0,0.0,1.5,1.0,1.0,1.0,1.0,0.0,0.2,0.2,1.0,0.2,0.2
433,Eligor,20,1,1.0,0.0,1.0,1.5,1.0,1.0,0.5,0.4,0.4,0.4,0.4,0.4,0.4
434,Andras,19,2,1.0,1.0,0.0,1.5,1.0,1.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0
435,Nuwa,22,1,1.0,1.5,1.0,0.0,-1.0,1.0,0.0,0.2,0.2,0.0,0.2,0.2,0.2
803,Anahita,18,1,1.0,1.5,-1.5,1.5,1.0,0.0,1.0,0.4,0.2,0.4,0.4,0.4,0.2
519,Khonsu Ra,78,1,1.0,0.0,1.5,0.5,0.5,-1.5,1.0,0.4,0.4,0.4,0.4,0.0,0.4
517,Anubis,74,1,1.0,1.0,1.0,1.0,1.5,0.0,0.5,0.4,0.4,0.4,0.4,0.2,0.4
518,Thoth,74,1,1.0,0.0,1.0,1.0,1.0,1.0,1.5,0.4,0.4,0.4,0.4,0.4,0.4
525,Abdiel,83,1,1.0,-1.5,1.5,1.0,1.0,1.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2
526,Depraved Arm,83,1,1.0,1.0,1.0,1.0,1.0,1.5,1.0,0.2,0.0,0.0,0.0,0.2,0.0
527,Depraved Wing,83,1,1.0,1.0,1.0,1.5,1.0,1.0,1.0,0.2,0.0,0.0,0.0,0.2,0.0
520,Nuwa,83,1,1.0,1.5,1.0,0.0,-1.0,1.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2
521,Thunder Bit,83,1,1.0,1.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
522,Thunder Bit,83,1,1.0,1.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
523,Thunder Bit,83,1,1.0,1.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
524,Thunder Bit,83,1,1.0,1.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
528,Tsukuyomi,83,1,1.0,1.5,-1.5,0.5,1.0,0.0,1.0,0.2,0.2,0.2,0.2,0.0,0.2
921,Matador,24,1,1.0,1.0,1.0,1.5,0.0,0.5,0.5,0.4,0.4,0.4,0.2,0.2,0.2
928,Mother Harlot,64,1,-1.0,1.0,1.5,-1.5,1.5,0.5,0.5,0.4,0.4,0.0,1.5,0.4,0.4
929,Trumpeter,73,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.4,0.4,0.4,0.0,0.0,0.4
760,Samael,88,1,1.0,1.0,1.5,1.0,1.0,-1.0,-1.0,0.0,0.2,0.2,0.2,0.2,0.0
761,Lilith's Shadow,85,1,0.5,1.0,1.0,0.5,-1.5,1.5,0.5,0.2,0.0,0.0,0.0,0.0,0.2
762,Agrat's Shadow,85,1,1.0,0.5,0.0,1.5,1.0,1.0,0.5,0.2,0.0,0.0,0.0,0.0,0.2
764,Eisheth's Shadow,85,1,1.0,0.0,1.0,1.0,1.5,1.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2
766,Naamah's Shadow,85,1,1.5,0.5,0.5,0.5,0.5,1.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2
844,Inanna,81,1,1.5,0.0,0.0,0.0,0.0,1.0,1.5,0.4,0.4,0.4,0.4,0.4,0.4
843,Danu,81,1,1.0,0.5,0.5,0.5,0.5,0.0,1.5,0.4,0.4,0.4,0.4,0.4,0.4
885,Mandrake,78,2,1.0,1.5,1.0,0.5,1.0,1.0,1.0,0.4,0.4,0.4,0.4,0.4,1.5
450,Loup-garou,28,1,1.0,0.5,1.5,0.0,1.0,1.5,1.0,0.2,0.2,0.2,0.2,0.2,0.2
451,Fionn mac Cumhaill,32,1,1.0,0.0,1.0,1.5,1.0,0.0,1.0,0.2,0.2,0.2,0.0,0.0,0.2
452,Lahmu,38,1,1.0,0.5,0.5,1.0,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,Lahmu's Tentacle,38,6,1.0,0.5,1.0,1.0,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,Lahmu,38,1,1.0,1.5,0.5,1.0,0.5,1.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2
804,Belphegor,38,1,0.5,1.5,0.0,0.5,1.0,1.5,0.0,0.4,0.4,0.4,0.4,0.4,0.4
810,Loki,36,1,1.0,1.0,0.0,1.0,0.5,1.5,0.5,1.5,0.4,0.2,0.4,0.4,0.4
454,Surt,49,1,1.0,-1.5,1.5,1.0,1.0,1.0,1.0,0.2,0.2,0.2,0.2,0.2,0.2
455,Ishtar,52,1,1.0,1.0,1.0,0.0,1.5,0.0,1.5,0.2,0.2,0.1,0.2,0.2,0.2
463,Arioch,55,1,1.0,1.0,-1.0,1.5,0.5,1.0,0.5,0.2,0.2,0.2,0.2,0.2,0.2
464,Decarabia,54,2,1.0,1.0,1.0,1.0,1.0,1.5,0.0,0.4,0.4,0.4,0.4,0.4,0.4
821,King Frost,28,1,1.0,1.5,-1.5,1.0,1.0,0.5,1.5,0.4,0.4,0.4,0.4,0.4,0.4
876,Amanozako,51,1,1.0,1.5,1.5,-1.0,0.0,0.5,0.0,0.4,0.4,0.4,0.4,0.4,0.4
877,Zaou-Gongen,75,1,1.0,0.5,1.0,1.5,1.0,0.5,0.5,0.4,0.0,0.0,0.0,0.4,0.0
878,Kurama Tengu,69,1,1.0,1.0,1.0,1.5,0.0,1.0,1.0,0.4,0.4,0.4,0.4,0.2,0.4
922,Daisoujou,30,1,1.0,1.5,1.0,1.0,1.0,0.0,0.0,0.4,0.2,0.2,0.2,0.4,0.4
923,Hell Biker,36,1,1.0,0.0,1.5,1.0,0.0,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4
924,White Rider,43,1,1.0,-1.0,1.0,1.5,1.0,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4
935,Dominion,40,2,1.0,1.0,1.0,0.0,1.5,0.0,1.5,0.4,0.4,0.4,0.4,0.4,0.4
925,Red Rider,47,1,1.0,1.0,1.5,-1.0,-1.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4
936,Power,45,2,1.0,1.0,1.0,0.5,1.5,0.0,1.5,0.4,0.4,0.4,0.4,0.4,0.4
926,Black Rider,52,1,1.0,1.0,-1.0,1.0,1.5,0.5,0.5,0.4,0.0,0.4,0.4,0.4,0.4
937,Legion,50,1,1.0,1.0,1.0,1.5,1.0,1.5,0.0,0.4,0.4,0.4,0.4,0.4,0.4
939,Legion,50,1,1.0,1.0,1.0,1.5,1.0,1.5,0.0,0.4,0.4,0.4,0.4,0.4,0.4
927,Pale Rider,57,1,1.0,1.5,0.0,1.0,1.0,0.5,0.5,0.0,0.4,0.2,0.2,0.2,0.0
938,Loa,54,2,1.0,1.0,1.0,1.0,1.0,1.5,0.0,0.0,0.4,0.4,0.4,0.4,0.4
930,Artemis,37,1,1.0,1.5,0.0,0.0,1.0,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4
931,Cleopatra,61,1,1.0,1.0,0.5,1.0,0.5,-1.5,1.5,1.5,0.4,0.2,1.5,0.4,0.2
932,Mephisto,79,1,0.0,1.0,1.0,1.0,1.0,1.5,-1.5,0.4,0.4,0.4,0.4,0.4,0.4
477,Metatron,79,1,1.0,0.5,0.5,0.5,0.5,0.0,1.0,0.2,0.2,0.2,0.2,0.2,0.2
552,Glasya-Labolas,8,1,1.0,1.0,1.0,1.5,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
553,Naamah,18,1,1.5,0.5,0.5,0.5,0.5,1.0,0.0,0.4,0.4,0.0,0.4,0.4,0.4
554,Naamah,22,1,1.5,0.5,0.5,0.5,0.5,1.0,0.0,0.4,0.4,0.0,0.4,0.4,0.4
555,Glasya-Labolas,21,1,1.0,1.0,1.0,1.5,0.0,1.0,0.0,0.4,0.4,0.4,0.4,0.4,0.0
556,Lahmu,24,1,1.0,0.5,0.5,1.0,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
558,Lahmu's Tentacle,24,6,1.0,0.5,1.0,1.0,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,Lahmu,24,1,1.0,1.5,0.5,1.0,0.5,1.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2
559,Eisheth,28,1,1.0,0.0,1.0,1.0,1.5,1.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2
561,Yuzuru Atsuta,38,1,1.0,1.5,0.5,1.0,1.0,0.5,1.0,0.2,0.0,0.0,0.2,0.2,0.2
562,Hayataro,38,1,0.5,1.0,1.0,0.0,1.5,0.5,1.5,0.2,0.2,0.2,0.2,0.2,0.2
565,Tiamat,83,1,0.5,0.5,-1.5,0.5,0.5,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2
593,Dragon Head,83,1,1.0,1.0,-1.5,1.0,1.0,1.5,1.5,0.2,0.2,0.2,0.2,0.2,0.2
594,Goat Head,83,1,1.5,1.0,-1.5,1.0,1.0,1.0,1.0,0.2,0.2,0.2,0.2,0.2,0.2
595,Camel Head,83,1,1.0,1.5,-1.5,1.5,1.5,1.0,1.0,0.2,0.2,0.2,0.2,0.2,0.2
754,Turbo Granny,22,1,1.0,1.0,1.0,1.0,1.0,1.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0
564,Abdiel,58,1,1.0,1.0,1.0,0.5,0.5,-1.0,1.5,0.2,0.2,0.2,0.2,0.2,0.2
566,Khonsu,46,1,1.0,0.5,1.5,1.0,1.0,0.0,1.0,0.2,0.2,0.2,0.2,0.1,0.2
567,Shohei Yakumo,49,1,0.5,1.0,1.0,0.5,1.0,1.0,1.5,0.2,0.2,0.2,0.2,0.2,0.2
550,Nuwa,49,1,1.0,1.5,1.0,0.5,-1.0,1.0,0.5,0.2,0.2,0.0,0.2,0.2,0.2
568,Agrat,50,1,1.0,0.5,0.0,1.5,1.0,1.0,0.5,0.2,0.2,0.2,0.2,0.2,0.2
569,Lilith,52,1,0.5,1.0,1.0,0.5,-1.5,1.5,0.5,0.2,0.0,0.0,0.0,0.0,0.2
570,Agrat,50,1,1.0,0.5,0.0,1.5,1.0,1.0,0.5,0.2,0.0,0.0,0.0,0.0,0.2
572,Eisheth,50,1,1.0,0.0,1.0,1.0,1.5,1.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2
574,Naamah,50,1,1.5,0.5,0.5,0.5,0.5,1.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2
577,Abdiel,80,1,1.0,1.0,0.5,0.5,0.5,1.5,-1.0,0.2,0.0,0.2,0.2,0.2,0.2
578,Ichiro Dazai,80,1,1.0,0.0,1.5,1.0,1.0,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2
481,Zeus,72,1,1.0,1.0,1.0,0.0,1.5,0.0,0.0,0.2,0.2,0.2,0.2,0.5,0.2
482,Odin,72,1,1.0,1.0,1.0,-1.0,1.5,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.5
483,Beelzebub,72,1,1.0,1.5,0.5,-1.5,1.0,0.5,0.0,0.0,0.0,0.2,0.0,0.2,0.0
597,Tehom,84,1,1.0,3.0,3.0,3.0,3.0,3.0,3.0,0.2,0.2,0.2,0.0,0.0,0.2
596,Mastema,84,1,1.0,1.5,-1.0,1.0,-1.0,0.0,1.0,0.2,0.2,0.2,0.2,0.2,0.2
948,Konohana Sakuya,50,1,1.0,-1.0,1.0,1.5,0.0,1.0,1.0,0.2,0.5,0.5,0.2,0.5,0.2
947,Dagda,80,1,1.0,0.0,0.0,0.0,0.0,1.5,1.0,0.2,0.2,0.2,0.2,0.2,0.2
769,Vouivre,40,1,1.0,1.0,1.5,1.0,1.0,1.0,1.0,0.0,0.4,0.4,0.2,0.2,0.4
775,Yamata-no-Orochi,55,1,1.0,0.0,0.0,1.5,1.0,1.0,1.0,1.5,1.5,0.4,1.5,0.4,0.4
776,Atavaka,50,1,1.0,1.0,1.5,1.0,1.0,0.0,0.0,0.4,0.4,0.4,0.4,1.5,0.4
777,Rakshasa,49,1,1.0,1.0,1.5,1.0,1.0,0.5,0.5,0.4,0.4,0.4,1.5,0.4,0.4
778,Thor,61,1,1.0,0.5,1.0,-1.5,1.5,0.5,1.0,0.4,0.4,0.4,0.4,0.2,0.4
779,Norn,75,1,1.0,1.0,1.0,1.5,1.0,0.5,0.0,0.4,0.4,0.4,0.4,0.2,0.4
780,Dis,74,3,1.5,0.5,0.5,0.5,0.5,1.0,1.0,0.4,0.4,0.4,0.4,0.0,0.4
781,Andras,39,3,1.0,1.0,0.0,1.5,1.0,1.5,1.0,0.4,0.4,0.2,0.4,0.4,0.4
782,Saturnus,73,1,1.0,-1.5,1.5,1.0,1.0,0.0,0.5,0.4,0.4,0.4,0.4,0.4,0.4
486,Cherub,54,2,1.0,1.0,1.0,1.0,-1.5,0.5,1.5,0.4,0.4,0.4,0.4,1.5,0.4
783,Marici,78,1,0.5,0.0,0.5,0.5,1.0,-1.0,1.5,1.5,1.5,0.4,0.4,0.4,0.0
784,NOT USED:CHR_NAME_483,75,1,0.5,0.0,0.5,0.5,1.0,-1.0,1.5,1.5,1.5,0.4,0.4,0.4,0.0
785,NOT USED:CHR_NAME_484,75,1,0.5,0.0,0.5,0.5,1.0,-1.0,1.5,1.5,1.5,0.4,0.4,0.4,0.0
786,NOT USED:CHR_NAME_485,75,1,0.5,0.0,0.5,0.5,1.0,-1.0,1.5,1.5,1.5,0.4,0.4,0.4,0.0
529,Lucifer,99,1,0.5,0.0,0.0,0.0,0.0,-1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
531,Brimstone Star,99,1,1.0,0.0,1.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
532,Cocytus Star,99,1,1.0,1.5,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
533,Morning Star,99,1,1.0,1.5,1.5,1.5,1.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
537,Lucifer,85,1,0.5,0.0,0.0,0.0,0.0,-1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
538,Brimstone Star,85,1,1.0,0.0,1.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
539,Cocytus Star,85,1,1.0,1.5,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
845,Shiva,96,1,0.5,-1.5,1.5,-1.5,1.0,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.1
871,Ganesha,92,1,0.5,1.0,1.0,1.5,0.0,1.0,1.5,1.5,0.2,0.4,0.4,0.4,0.4
872,Kali,92,1,1.0,0.0,1.5,1.0,1.5,0.5,-1.0,0.4,0.4,0.4,0.4,0.4,0.4
873,Dakini,92,1,0.5,0.5,1.5,1.0,1.0,1.5,1.0,0.4,0.4,0.4,0.4,0.0,0.4
874,Ananta,92,1,1.0,1.0,0.0,0.0,1.5,0.0,1.5,0.4,0.4,0.4,0.4,0.4,0.4
875,Parvati,92,1,1.0,1.5,0.5,1.0,1.0,0.5,1.0,0.4,0.0,0.4,0.4,0.4,0.4
681,Satan,99,1,0.5,-1.5,1.0,1.0,1.0,-1.5,-1.5,0.4,0.4,0.4,0.4,0.4,0.4
682,Arahabaki,95,1,0.0,1.5,1.5,1.5,1.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4
683,Titania,95,1,1.0,1.5,1.0,1.0,1.0,0.0,0.5,0.4,0.4,0.4,0.2,0.4,0.2
684,Sarasvati,95,1,1.0,1.5,0.0,1.0,1.0,1.0,1.5,0.4,0.2,0.0,0.4,0.4,0.4
685,Yatagarasu,95,1,1.0,1.0,1.0,1.0,0.5,0.0,1.5,0.4,0.4,1.5,0.4,0.4,0.4
686,Ganesha,95,1,0.5,1.0,1.0,1.5,0.0,1.0,1.5,1.5,0.2,0.4,0.4,0.4,0.4
687,Kumbhanda,95,1,1.0,1.0,1.0,1.5,0.0,1.0,0.5,0.2,0.2,0.2,0.4,0.4,1.5
688,Fafnir,95,1,0.5,1.0,1.5,1.5,1.0,1.0,1.0,0.0,0.4,0.4,0.4,0.4,0.4
689,Mada,95,1,1.0,-1.5,1.5,1.0,1.0,1.0,0.0,0.4,0.4,0.4,0.4,0.4,0.4
690,Sraosha,95,1,1.0,1.0,0.5,0.5,1.5,0.0,1.0,0.4,0.4,0.4,0.4,0.4,0.4
691,Hariti,95,1,1.0,1.0,1.0,1.0,1.5,1.0,0.0,0.4,0.4,0.4,0.2,0.4,0.4
692,Kaiwan,95,1,1.0,1.0,1.0,1.0,1.0,1.5,0.0,0.4,0.4,0.4,0.4,0.2,0.4
693,Macabre,95,1,1.0,1.0,1.0,1.0,1.0,1.5,0.0,0.0,0.2,0.4,0.4,0.4,0.4
758,Masakado,99,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.2,0.2,0.2,0.2,0.2,0.2
934,Demi-fiend,99,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2
940,Cerberus,90,1,1.0,-1.0,3.0,1.0,1.0,1.0,1.0,0.4,0.4,0.4,0.4,0.2,0.4
941,Jack Frost,90,1,1.0,3.0,-1.5,1.0,1.0,1.0,1.0,0.4,0.4,1.5,0.4,0.4,0.4
942,Pixie,90,1,1.0,1.0,1.0,1.0,0.5,1.0,3.0,0.4,1.5,0.4,0.4,0.4,0.4
943,Thor,90,1,1.0,0.5,1.0,-1.5,3.0,0.5,1.0,0.4,0.4,0.4,0.4,0.4,0.4
944,Girimekhala,90,1,-1.0,1.0,1.0,3.0,3.0,3.0,0.5,0.2,0.4,0.4,1.5,0.4,0.4
945,Parvati,90,1,1.0,3.0,0.5,1.0,1.0,0.5,1.0,0.4,0.0,0.4,0.4,0.4,0.4
946,Cu Chulainn,90,1,0.5,1.0,1.0,3.0,0.0,1.0,1.0,0.4,0.4,0.4,0.4,0.2,0.4
757,Masakado,94,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.2,0.2,0.2,0.2,0.2,0.2
705,Mandrake,7,3,1.0,1.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0
610,Mermaid,10,1,1.0,1.5,0.0,1.5,1.0,1.0,1.0,0.4,0.4,0.4,0.5,0.4,0.4
718,Sudama,13,2,1.0,1.5,1.5,1.0,0.0,1.0,1.0,1.0,0.5,1.0,1.5,1.0,1.0
710,Leanan Sidhe,18,3,1.0,1.0,1.0,1.0,1.5,1.5,0.0,1.5,1.0,1.0,1.0,1.0,1.0
720,Ippon-Datara,17,1,1.0,0.5,1.0,1.0,1.0,1.5,1.0,1.5,0.4,0.4,0.4,0.4,0.4
750,Shiisaa,19,2,1.0,1.5,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.5,1.0,1.0,1.0
601,NOT USED,25,2,1.0,1.5,-1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.0,1.0,1.0
602,Makami,28,2,1.0,1.0,1.0,1.0,1.0,0.5,1.5,1.0,1.5,1.0,1.0,1.0,1.0
603,Feng Huang,28,2,1.0,0.0,1.0,1.0,0.5,1.0,1.5,1.0,1.0,1.0,1.0,1.5,1.0
738,Basilisk,32,1,1.0,0.5,0.5,1.5,1.0,1.0,1.0,0.5,0.4,0.4,0.4,0.4,0.4
746,Baphomet,35,3,1.0,1.0,1.0,1.0,1.0,1.5,0.0,1.5,0.4,0.4,0.4,0.4,0.4
734,Thoth,37,1,1.0,0.0,1.0,1.0,1.0,1.0,1.5,0.4,0.4,0.4,1.5,0.4,0.4
604,Naga Raja,40,1,1.0,1.5,0.5,-1.5,1.5,1.0,1.0,0.4,0.4,0.4,0.4,0.4,0.4
605,Mishaguji,41,1,1.0,1.0,1.0,0.0,1.5,1.5,0.0,0.4,0.4,0.4,0.2,0.4,0.4
606,Anzu,41,1,1.0,1.0,1.0,0.0,1.5,1.0,1.0,0.4,0.4,0.4,1.5,0.2,0.0
607,Kaiwan,42,4,1.0,1.0,1.0,1.0,1.0,1.5,0.0,0.4,0.4,0.4,1.0,0.2,0.4
608,Hanuman,44,1,1.0,1.0,1.0,1.5,-1.0,1.0,1.0,0.4,0.4,0.4,0.4,0.4,1.5
609,Oberon,44,1,1.0,1.0,1.0,1.5,0.0,1.0,1.0,0.4,0.4,1.5,0.4,0.4,0.4
611,Isis,44,1,1.0,0.5,1.0,0.0,1.0,1.0,1.5,0.4,0.4,0.4,0.4,1.5,0.4
612,Cu Chulainn,46,1,0.5,1.0,1.0,1.5,0.0,1.0,1.0,0.4,0.4,0.4,0.4,0.2,0.4
613,Dakini,46,1,0.5,0.5,1.5,1.0,1.0,1.5,1.0,0.4,0.4,0.4,0.4,0.0,0.4
614,Silky,47,1,1.0,1.5,0.0,1.0,1.0,1.0,1.0,0.4,1.5,0.2,0.0,0.4,0.4
615,Sarasvati,47,1,1.0,1.5,0.0,1.0,1.0,1.0,1.5,0.4,0.2,0.0,0.4,0.4,0.4
616,Kushinada-Hime,47,1,1.0,1.0,1.0,1.0,1.0,0.0,1.5,0.4,0.4,0.4,0.4,0.4,0.4
617,Yurlungur,50,1,1.0,1.5,1.0,0.0,1.0,1.0,1.0,0.4,0.4,0.4,0.4,1.5,0.4
618,Scathach,61,1,1.0,1.0,1.0,1.5,0.0,0.5,1.0,0.4,0.4,0.4,0.4,0.2,0.4
619,Cybele,61,1,1.0,0.5,1.0,1.5,1.0,0.0,1.0,0.4,0.4,0.4,0.4,0.4,1.5
627,Skadi,65,1,1.0,1.5,0.5,1.0,1.0,1.0,0.0,0.4,0.4,0.4,0.4,0.0,0.4
628,Atavaka,65,1,1.0,1.0,1.5,1.0,1.0,0.0,0.0,0.4,0.4,0.4,0.4,0.4,0.4
629,Barong,65,1,1.0,1.0,1.0,0.0,1.5,0.0,1.5,0.2,0.4,0.4,0.4,0.4,0.4
630,Siegfried,65,1,-1.5,1.0,1.0,1.0,1.5,1.5,1.5,0.4,0.4,0.4,0.4,1.5,1.5
621,Slime,99,1,0.0,1.5,1.5,1.5,1.5,1.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0
622,Pixie,99,1,1.0,1.0,1.0,0.0,0.0,1.0,1.5,1.0,1.5,1.0,1.0,1.0,1.0
