ID,Name,Amount,ItemID,ItemName,Money
0150,Beastly Battle of Wits,1,728,Virtuous Neutral Periapt,0
0151,Brawny Ambitions,1,724,Unwrit Order Periapt,0
0152,Guide to the Lost,1,109,Small Glory Crystal,0
0153,Picture-Perfect Debut,1,106,Healing Sutra,0
0154,,1,112,Lavish Demon Box,0
0155,Essential Research,1,729,Treacherous Neutral Periapt,0
0156,Prince of Her Dreams,3,623,Can of Jelly,0
0157,Supply Run,5,26,Force Gem,0
0158,,0,0,NOT USED:ITEM_USE_00,0
0159,Heart of Garnet,2,4,Bead,0
0160,Song of Nostalgia,1,841,Enigma Talisman,0
0161,Tough Love,1,722,Virtuous Order Periapt,0
0162,In Pursuit of Knowledge,1,723,Treacherous Order Periapt,0
0163,,0,0,NOT USED:ITEM_USE_00,0
0164,Miracle Research,1,74,Chakra Elixir,0
0165,Guardian of Tokyo,4,112,Lavish Demon Box,0
0166,Training: Minato,1,725,Virtuous Chaos Periapt,0
0167,Home Sweet Home,1,727,Unwrit Chaos Periapt,0
0168,,0,0,NOT USED:ITEM_USE_00,0
0169,The One I (Still) Love,2,6,Soma,0
0170,She Who Rules the Night,1,16,Soma Drop,0
0171,A Self of My Own,1,16,Soma Drop,0
0172,Rite of Resurrection,2,110,Large Glory Crystal,0
0173,Special Training: The Kunitsukami,1,830,Kunitsu Talisman,0
0174,Special Training: Army of Chaos,3,8,Balm of Life,0
0175,The Hunter in White,6,93,Strength Incense,0
0176,The Vampire in Black,6,94,Magic Incense,0
0177,As God Wills,2,52,Attack Mirror,0
0178,A Star Is Born,10,42,Charm Gem,0
0179,Reclaim the Golden Stool,1,84,Health Balm,0
0180,Liberate the Golden Stool,1,85,Stamina Balm,0
0181,Heroes of the Celts,1,78,Eye of Balor,0
0182,,0,0,NOT USED:ITEM_USE_00,0
0183,Rascal of the Norse,1,5,Bead Chain,0
0184,Alice's Wonderland,1,104,Dark Sutra,0
0185,Maker of Myth,1,77,Blessed Fan,0
0186,To New Horizons,2,112,Lavish Demon Box,0
0187,Trial of the Seven Stars,3,53,Magic Mirror,0
0188,The Serpent King,3,108,Calamity Sutra,0
0189,Supersonic Racing,4,96,Agility Incense,0
0190,The Great Adversary,1,843,Primal Talisman,0
0191,Pixie on the Case,1,730,Unwrit Neutral Periapt,0
0192,Infiltrate the Demon Feast,1,626,Segata III Game Console,0
0193,The Heartbroken,2,112,Lavish Demon Box,0
0194,Devotion to Order,5,45,Critical Gem,0
0195,,0,0,NOT USED:ITEM_USE_00,0
0196,Wannabee-ho Nahobino,1,73,Miracle Ice,0
0197,Brawny Ambitions II,1,840,UMA Talisman,0
0198,Brawny Ambitions III,1,75,Curative Cattail,0
0199,,0,0,NOT USED:ITEM_USE_00,0
0200,Shinjuku Jewel Hunt,3,83,Grimoire,0
0201,Knocking on Death's Door,1,726,Treacherous Chaos Periapt,0
0202,The Disgraced Bird God,1,102,Force Sutra,0
0203,Part-Time Gasser,4,10,Amrita Shower,0
0204,Netherworld Relay Racing,3,89,Agility Balm,0
0205,Goddesses of Fate,1,79,Spyscope,0
0206,Will of the Samurai,1,98,Battle Sutra,0
0207,,0,0,NOT USED:ITEM_USE_00,0
0208,Sakura Cinders of the East,5,87,Magic Balm,0
0209,Holy Will and Profane Dissent,7,86,Strength Balm,0
0210,Heroes of Heaven and Earth,1,76,Soul-Return,0
0211,"God of Old, Devourer of Kin",2,99,Fire Sutra,0
0212,Classified Courier,1,113,New Testament Tablet,0
0213,,0,0,NOT USED:ITEM_USE_00,0
0214,Rival Battles B,0,0,NOT USED:ITEM_USE_00,0
0215,,0,0,NOT USED:ITEM_USE_00,0
0216,,0,0,NOT USED:ITEM_USE_00,0
0217,,0,0,NOT USED:ITEM_USE_00,0
0218,The Guardian of Light,2,98,Battle Sutra,0
0219,,0,0,NOT USED:ITEM_USE_00,0
0220,,0,0,NOT USED:ITEM_USE_00,0
0221,The Seraph's Return,1,463,Michael's Essence,0
0222,The Red Dragon's Invitation,1,369,Belial's Essence,0
0223,,0,0,NOT USED:ITEM_USE_00,0
