DemonID	DemonName	WalkSpeed	AssaultSpeed	CollisionCopyID	CollisonCopyName
726	Orthrus	1000	1000	135	Orthrus
728	Anzu	700	1500	287	Anzu
729	Mad Gasser	600	0	174	Mad Gasser
730	Efreet	400	700	47	Efreet
733	Vritra	600	800	16	Vishnu
471	Melchizedek	600	700	249	Melchizedek
472	Sraosha	600	700	244	Sraosha
473	Alilat	400	700	198	Alilat
841	Michael	400	700	242	Michael
801	Pazuzu	800	700	233	Pazuzu
439	Anzu	700	1500	287	Anzu
441	Lahmu	400	700	855	Zhuque
488	Andras	400	700	272	Andras
492	Rakshasa	300	700	324	Rakshasa
496	Incubus	500	700	68	Incubus
493	Rakshasa	300	700	324	Rakshasa
443	Andras	400	700	272	Andras
487	Aitvaras	700	700	114	Aitvaras
449	Tsuchigumo	400	700	331	Tsuchigumo
446	Oni	300	300	318	Oni
500	Manananggal	250	700	302	Manananggal
502	Shiki-Ouji	400	0	311	Shiki-Ouji
501	Manananggal	250	700	302	Manananggal
820	Shiki-Ouji	400	0	311	Shiki-Ouji
866	Leanan Sidhe	300	700	305	Leanan Sidhe
868	Apsaras	300	700	43	Apsaras
879	Principality	300	700	257	Principality
880	Lilim	400	700	67	Lilim
881	Dionysus	300	700	183	Dionysus
882	Black Frost	700	700	72	Black Frost
883	Futsunushi	400	700	201	Futsunushi
884	Adramelech	400	900	265	Adramelech
447	Manananggal	250	700	302	Manananggal
889	Preta	300	0	345	Preta
888	Oni	300	300	318	Oni
431	Preta	300	0	345	Preta
751	Dormarth	800	700	141	Dormarth
752	Nozuchi	200	700	107	Nozuchi
755	Pisaca	400	700	341	Pisaca
509	Zhen	700	700	288	Zhen
510	Zhen	700	700	288	Zhen
756	Zhen	700	700	288	Zhen
768	Yakshini	500	700	299	Yakshini
770	Onyankopon	200	700	27	Parvati
771	Anansi	400	800	20	Anahita
772	Kudlak	600	1000	346	Kudlak
773	Kresnik	700	900	20	Anahita
503	Power	300	700	256	Power
504	Power	300	700	256	Power
505	Power	300	700	256	Power
506	Power	300	700	256	Power
579	Isis	200	700	193	Isis
485	Dominion	300	700	255	Dominion
